TY  - DATA
AU  - Service public de Wallonie (SPW)
AU  - Université Libre de Bruxelles (ULB)
AU  - Université catholique de Louvain (UCL)
AU  - Institut Scientifique de Service Public (ISSeP)
TI  - Utilisation du Sol en Wallonie - WALOUS 2018
LA  - fre
KW  - Données de base
KW  - Nature et environnement
KW  - Aménagement du territoire
KW  - Sol et sous-sol
KW  - WalOnMap
KW  - BDInfraSIG
KW  - Reporting INSPIRENO
KW  - Open Data
KW  - PanierTelechargementGeoportail
KW  - Régional
KW  - Utilisation du sol
KW  - Usage du sol
KW  - WALOUS
KW  - Télédétection
KW  - Aménagement du territoire
KW  - UTS
KW  - COSW
UR  - http://geodata.wallonie.be/id/fafb9fc7-4e32-4a40-8163-c64966cb573c
DO  - http://geodata.wallonie.be/id/fafb9fc7-4e32-4a40-8163-c64966cb573c
ID  - {uuid}
DA  - 2020/10/30/
PY  - 2020
ER  -
